ITE00100554,17640101,TMAX,64,,,E,
ITE00100554,17640101,TMIN,44,,,E,
ITE00100554,17640102,TMAX,46,,,E,
ITE00100554,17640102,TMIN,26,,,E,
ITE00100554,17640103,TMAX,59,,,E,
ITE00100554,17640103,TMIN,39,,,E,
ITE00100554,17640104,TMAX,59,,,E,
ITE00100554,17640104,TMIN,29,,,E,
ITE00100554,17640105,TMAX,23,,,E,
ITE00100554,17640105,TMIN,3,,,E,
ITE00100554,17640106,TMAX,39,,,E,
ITE00100554,17640106,TMIN,19,,,E,
ITE00100554,17640107,TMAX,52,,,E,
ITE00100554,17640107,TMIN,30,,,E,
ITE00100554,17640108,TMAX,69,,,E,
ITE00100554,17640108,TMIN,47,,,E,
ITE00100554,17640109,TMAX,40,,,E,
ITE00100554,17640109,TMIN,18,,,E,
ITE00100554,17640110,TMAX,25,,,E,
ITE00100554,17640110,TMIN,3,,,E,
ITE00100554,17640111,TMAX,32,,,E,
ITE00100554,17640111,TMIN,16,,,E,
ITE00100554,17640112,TMAX,49,,,E,
ITE00100554,17640112,TMIN,21,,,E,
ITE00100554,17640113,TMAX,40,,,E,
ITE00100554,17640113,TMIN,6,,,E,
ITE00100554,17640114,TMAX,37,,,E,
ITE00100554,17640114,TMIN,15,,,E,
ITE00100554,17640115,TMAX,21,,,E,
ITE00100554,17640115,TMIN,5,,,E,
ITE00100554,17640116,TMAX,26,,,E,
ITE00100554,17640116,TMIN,2,,,E,
ITE00100554,17640117,TMAX,20,,,E,
ITE00100554,17640117,TMIN,-4,,,E,
ITE00100554,17640118,TMAX,32,,,E,
ITE00100554,17640118,TMIN,8,,,E,
ITE00100554,17640119,TMAX,35,,,E,
ITE00100554,17640119,TMIN,11,,,E,
ITE00100554,17640120,TMAX,27,,,E,
ITE00100554,17640120,TMIN,-11,,,E,
ITE00100554,17640121,TMAX,44,,,E,
ITE00100554,17640121,TMIN,6,,,E,
ITE00100554,17640122,TMAX,28,,,E,
ITE00100554,17640122,TMIN,-10,,,E,
ITE00100554,17640123,TMAX,39,,,E,
ITE00100554,17640123,TMIN,1,,,E,
ITE00100554,17640124,TMAX,21,,,E,
ITE00100554,17640124,TMIN,-19,,,E,
ITE00100554,17640125,TMAX,28,,,E,
ITE00100554,17640125,TMIN,-12,,,E,
ITE00100554,17640126,TMAX,33,,,E,
ITE00100554,17640126,TMIN,-7,,,E,
ITE00100554,17640127,TMAX,34,,,E,
ITE00100554,17640127,TMIN,-8,,,E,
ITE00100554,17640128,TMAX,35,,,E,
ITE00100554,17640128,TMIN,7,,,E,
ITE00100554,17640129,TMAX,65,,,E,
ITE00100554,17640129,TMIN,31,,,E,
ITE00100554,17640130,TMAX,59,,,E,
ITE00100554,17640130,TMIN,17,,,E,
ITE00100554,17640131,TMAX,37,,,E,
ITE00100554,17640131,TMIN,1,,,E,
ITE00100554,17640201,TMAX,50,,,E,
ITE00100554,17640201,TMIN,6,,,E,
ITE00100554,17640202,TMAX,47,,,E,
ITE00100554,17640202,TMIN,3,,,E,
ITE00100554,17640203,TMAX,61,,,E,
ITE00100554,17640203,TMIN,15,,,E,
ITE00100554,17640204,TMAX,61,,,E,
ITE00100554,17640204,TMIN,39,,,E,
ITE00100554,17640205,TMAX,92,,,E,
ITE00100554,17640205,TMIN,46,,,E,
ITE00100554,17640206,TMAX,74,,,E,
ITE00100554,17640206,TMIN,28,,,E,
ITE00100554,17640207,TMAX,69,,,E,
ITE00100554,17640207,TMIN,37,,,E,
ITE00100554,17640208,TMAX,75,,,E,
ITE00100554,17640208,TMIN,43,,,E,
ITE00100554,17640209,TMAX,87,,,E,
ITE00100554,17640209,TMIN,55,,,E,
ITE00100554,17640210,TMAX,84,,,E,
ITE00100554,17640210,TMIN,62,,,E,
ITE00100554,17640211,TMAX,77,,,E,
ITE00100554,17640211,TMIN,43,,,E,
ITE00100554,17640212,TMAX,92,,,E,
ITE00100554,17640212,TMIN,58,,,E,
ITE00100554,17640213,TMAX,82,,,E,
ITE00100554,17640213,TMIN,30,,,E,
ITE00100554,17640214,TMAX,72,,,E,
ITE00100554,17640214,TMIN,30,,,E,
ITE00100554,17640215,TMAX,57,,,E,
ITE00100554,17640215,TMIN,21,,,E,
ITE00100554,17640216,TMAX,56,,,E,
ITE00100554,17640216,TMIN,20,,,E,
ITE00100554,17640217,TMAX,56,,,E,
ITE00100554,17640217,TMIN,20,,,E,
ITE00100554,17640218,TMAX,83,,,E,
ITE00100554,17640218,TMIN,29,,,E,
ITE00100554,17640219,TMAX,92,,,E,
ITE00100554,17640219,TMIN,38,,,E,
ITE00100554,17640220,TMAX,96,,,E,
ITE00100554,17640220,TMIN,42,,,E,
ITE00100554,17640221,TMAX,148,,,E,
ITE00100554,17640221,TMIN,92,,,E,
ITE00100554,17640222,TMAX,109,,,E,
ITE00100554,17640222,TMIN,53,,,E,
ITE00100554,17640223,TMAX,108,,,E,
ITE00100554,17640223,TMIN,52,,,E,
ITE00100554,17640224,TMAX,111,,,E,
ITE00100554,17640224,TMIN,65,,,E,
ITE00100554,17640225,TMAX,59,,,E,
ITE00100554,17640225,TMIN,33,,,E,
ITE00100554,17640226,TMAX,57,,,E,
ITE00100554,17640226,TMIN,19,,,E,
ITE00100554,17640227,TMAX,105,,,E,
ITE00100554,17640227,TMIN,57,,,E,
ITE00100554,17640228,TMAX,64,,,E,
ITE00100554,17640229,TMAX,70,,,E,
ITE00100554,17640228,TMIN,36,,,E,
ITE00100554,17640229,TMIN,30,,,E,
ITE00100554,17640301,TMAX,78,,,E,
ITE00100554,17640301,TMIN,38,,,E,
ITE00100554,17640302,TMAX,76,,,E,
ITE00100554,17640302,TMIN,36,,,E,
ITE00100554,17640303,TMAX,70,,,E,
ITE00100554,17640303,TMIN,42,,,E,
ITE00100554,17640304,TMAX,85,,,E,
ITE00100554,17640304,TMIN,45,,,E,
ITE00100554,17640305,TMAX,93,,,E,
ITE00100554,17640305,TMIN,33,,,E,
ITE00100554,17640306,TMAX,76,,,E,
ITE00100554,17640306,TMIN,14,,,E,
ITE00100554,17640307,TMAX,75,,,E,
ITE00100554,17640307,TMIN,33,,,E,
ITE00100554,17640308,TMAX,54,,,E,
ITE00100554,17640308,TMIN,26,,,E,
ITE00100554,17640309,TMAX,42,,,E,
ITE00100554,17640309,TMIN,14,,,E,
ITE00100554,17640310,TMAX,48,,,E,
ITE00100554,17640310,TMIN,20,,,E,
ITE00100554,17640311,TMAX,84,,,E,
ITE00100554,17640311,TMIN,32,,,E,
ITE00100554,17640312,TMAX,80,,,E,
ITE00100554,17640312,TMIN,28,,,E,
ITE00100554,17640313,TMAX,96,,,E,
ITE00100554,17640313,TMIN,32,,,E,
ITE00100554,17640314,TMAX,79,,,E,
ITE00100554,17640314,TMIN,27,,,E,
ITE00100554,17640315,TMAX,97,,,E,
ITE00100554,17640315,TMIN,33,,,E,
ITE00100554,17640316,TMAX,91,,,E,
ITE00100554,17640316,TMIN,27,,,E,
ITE00100554,17640317,TMAX,86,,,E,
ITE00100554,17640317,TMIN,22,,,E,
ITE00100554,17640318,TMAX,92,,,E,
ITE00100554,17640318,TMIN,28,,,E,
ITE00100554,17640319,TMAX,109,,,E,
ITE00100554,17640319,TMIN,43,,,E,
ITE00100554,17640320,TMAX,116,,,E,
ITE00100554,17640320,TMIN,72,,,E,
ITE00100554,17640321,TMAX,85,,,E,
ITE00100554,17640321,TMIN,55,,,E,
ITE00100554,17640322,TMAX,108,,,E,
ITE00100554,17640322,TMIN,54,,,E,
ITE00100554,17640323,TMAX,103,,,E,
ITE00100554,17640323,TMIN,37,,,E,
ITE00100554,17640324,TMAX,106,,,E,
ITE00100554,17640324,TMIN,52,,,E,
ITE00100554,17640325,TMAX,115,,,E,
ITE00100554,17640325,TMIN,71,,,E,
ITE00100554,17640326,TMAX,129,,,E,
ITE00100554,17640326,TMIN,63,,,E,
ITE00100554,17640327,TMAX,143,,,E,
ITE00100554,17640327,TMIN,89,,,E,
ITE00100554,17640328,TMAX,140,,,E,
ITE00100554,17640328,TMIN,96,,,E,
ITE00100554,17640329,TMAX,141,,,E,
ITE00100554,17640329,TMIN,87,,,E,
ITE00100554,17640330,TMAX,149,,,E,
ITE00100554,17640330,TMIN,83,,,E,
ITE00100554,17640331,TMAX,158,,,E,
ITE00100554,17640331,TMIN,90,,,E,
ITE00100554,17640401,TMAX,155,,,E,
ITE00100554,17640401,TMIN,87,,,E,
ITE00100554,17640402,TMAX,148,,,E,
ITE00100554,17640402,TMIN,80,,,E,
ITE00100554,17640403,TMAX,163,,,E,
ITE00100554,17640403,TMIN,95,,,E,
ITE00100554,17640404,TMAX,163,,,E,
ITE00100554,17640404,TMIN,95,,,E,
ITE00100554,17640405,TMAX,182,,,E,
ITE00100554,17640405,TMIN,114,,,E,
ITE00100554,17640406,TMAX,134,,,E,
ITE00100554,17640406,TMIN,88,,,E,
ITE00100554,17640407,TMAX,104,,,E,
ITE00100554,17640407,TMIN,72,,,E,
ITE00100554,17640408,TMAX,133,,,E,
ITE00100554,17640408,TMIN,87,,,E,
ITE00100554,17640409,TMAX,136,,,E,
ITE00100554,17640409,TMIN,90,,,E,
ITE00100554,17640410,TMAX,122,,,E,
ITE00100554,17640410,TMIN,90,,,E,
ITE00100554,17640411,TMAX,116,,,E,
ITE00100554,17640411,TMIN,60,,,E,
ITE00100554,17640412,TMAX,132,,,E,
ITE00100554,17640412,TMIN,64,,,E,
ITE00100554,17640413,TMAX,146,,,E,
ITE00100554,17640413,TMIN,90,,,E,
ITE00100554,17640414,TMAX,154,,,E,
ITE00100554,17640414,TMIN,108,,,E,
ITE00100554,17640415,TMAX,143,,,E,
ITE00100554,17640415,TMIN,75,,,E,
ITE00100554,17640416,TMAX,147,,,E,
ITE00100554,17640416,TMIN,91,,,E,
ITE00100554,17640417,TMAX,159,,,E,
ITE00100554,17640417,TMIN,91,,,E,
ITE00100554,17640418,TMAX,162,,,E,
ITE00100554,17640418,TMIN,94,,,E,
ITE00100554,17640419,TMAX,122,,,E,
ITE00100554,17640419,TMIN,66,,,E,
ITE00100554,17640420,TMAX,124,,,E,
ITE00100554,17640420,TMIN,56,,,E,
ITE00100554,17640421,TMAX,153,,,E,
ITE00100554,17640421,TMIN,85,,,E,
ITE00100554,17640422,TMAX,148,,,E,
ITE00100554,17640422,TMIN,80,,,E,
ITE00100554,17640423,TMAX,150,,,E,
ITE00100554,17640423,TMIN,82,,,E,
ITE00100554,17640424,TMAX,148,,,E,
ITE00100554,17640424,TMIN,92,,,E,
ITE00100554,17640425,TMAX,166,,,E,
ITE00100554,17640425,TMIN,110,,,E,
ITE00100554,17640426,TMAX,132,,,E,
ITE00100554,17640426,TMIN,100,,,E,
ITE00100554,17640427,TMAX,155,,,E,
ITE00100554,17640427,TMIN,123,,,E,
ITE00100554,17640428,TMAX,144,,,E,
ITE00100554,17640428,TMIN,76,,,E,
ITE00100554,17640429,TMAX,168,,,E,
ITE00100554,17640429,TMIN,100,,,E,
ITE00100554,17640430,TMAX,193,,,E,
ITE00100554,17640430,TMIN,125,,,E,
ITE00100554,17640501,TMAX,202,,,E,
ITE00100554,17640501,TMIN,134,,,E,
ITE00100554,17640502,TMAX,220,,,E,
ITE00100554,17640502,TMIN,152,,,E,
ITE00100554,17640503,TMAX,197,,,E,
ITE00100554,17640503,TMIN,129,,,E,
ITE00100554,17640504,TMAX,198,,,E,
ITE00100554,17640504,TMIN,130,,,E,
ITE00100554,17640505,TMAX,220,,,E,
ITE00100554,17640505,TMIN,152,,,E,
ITE00100554,17640506,TMAX,223,,,E,
ITE00100554,17640506,TMIN,155,,,E,
ITE00100554,17640507,TMAX,235,,,E,
ITE00100554,17640507,TMIN,167,,,E,
ITE00100554,17640508,TMAX,235,,,E,
ITE00100554,17640508,TMIN,167,,,E,
ITE00100554,17640509,TMAX,233,,,E,
ITE00100554,17640509,TMIN,177,,,E,
ITE00100554,17640510,TMAX,204,,,E,
ITE00100554,17640510,TMIN,172,,,E,
ITE00100554,17640511,TMAX,208,,,E,
ITE00100554,17640511,TMIN,162,,,E,
ITE00100554,17640512,TMAX,195,,,E,
ITE00100554,17640512,TMIN,163,,,E,
ITE00100554,17640513,TMAX,212,,,E,
ITE00100554,17640513,TMIN,156,,,E,
ITE00100554,17640514,TMAX,223,,,E,
ITE00100554,17640514,TMIN,167,,,E,
ITE00100554,17640515,TMAX,212,,,E,
ITE00100554,17640515,TMIN,180,,,E,
ITE00100554,17640516,TMAX,207,,,E,
ITE00100554,17640516,TMIN,175,,,E,
ITE00100554,17640517,TMAX,212,,,E,
ITE00100554,17640517,TMIN,166,,,E,
ITE00100554,17640518,TMAX,201,,,E,
ITE00100554,17640518,TMIN,169,,,E,
ITE00100554,17640519,TMAX,195,,,E,
ITE00100554,17640519,TMIN,163,,,E,
ITE00100554,17640520,TMAX,205,,,E,
ITE00100554,17640520,TMIN,173,,,E,
ITE00100554,17640521,TMAX,217,,,E,
ITE00100554,17640521,TMIN,171,,,E,
ITE00100554,17640522,TMAX,234,,,E,
ITE00100554,17640522,TMIN,178,,,E,
ITE00100554,17640523,TMAX,241,,,E,
ITE00100554,17640523,TMIN,171,,,E,
ITE00100554,17640524,TMAX,254,,,E,
ITE00100554,17640524,TMIN,198,,,E,
ITE00100554,17640525,TMAX,249,,,E,
ITE00100554,17640525,TMIN,193,,,E,
ITE00100554,17640526,TMAX,241,,,E,
ITE00100554,17640526,TMIN,171,,,E,
ITE00100554,17640527,TMAX,244,,,E,
ITE00100554,17640527,TMIN,188,,,E,
ITE00100554,17640528,TMAX,254,,,E,
ITE00100554,17640528,TMIN,184,,,E,
ITE00100554,17640529,TMAX,234,,,E,
ITE00100554,17640529,TMIN,178,,,E,
ITE00100554,17640530,TMAX,217,,,E,
ITE00100554,17640530,TMIN,171,,,E,
ITE00100554,17640531,TMAX,203,,,E,
ITE00100554,17640531,TMIN,145,,,E,
ITE00100554,17640601,TMAX,206,,,E,
ITE00100554,17640601,TMIN,136,,,E,
ITE00100554,17640602,TMAX,228,,,E,
ITE00100554,17640602,TMIN,170,,,E,
ITE00100554,17640603,TMAX,202,,,E,
ITE00100554,17640603,TMIN,144,,,E,
ITE00100554,17640604,TMAX,200,,,E,
ITE00100554,17640604,TMIN,130,,,E,
ITE00100554,17640605,TMAX,199,,,E,
ITE00100554,17640605,TMIN,129,,,E,
ITE00100554,17640606,TMAX,199,,,E,
ITE00100554,17640606,TMIN,141,,,E,
ITE00100554,17640607,TMAX,204,,,E,
ITE00100554,17640607,TMIN,146,,,E,
ITE00100554,17640608,TMAX,202,,,E,
ITE00100554,17640608,TMIN,170,,,E,
ITE00100554,17640609,TMAX,208,,,E,
ITE00100554,17640609,TMIN,160,,,E,
ITE00100554,17640610,TMAX,218,,,E,
ITE00100554,17640610,TMIN,170,,,E,
ITE00100554,17640611,TMAX,261,,,E,
ITE00100554,17640611,TMIN,189,,,E,
ITE00100554,17640612,TMAX,274,,,E,
ITE00100554,17640612,TMIN,202,,,E,
ITE00100554,17640613,TMAX,261,,,E,
ITE00100554,17640613,TMIN,189,,,E,
ITE00100554,17640614,TMAX,265,,,E,
ITE00100554,17640614,TMIN,193,,,E,
ITE00100554,17640615,TMAX,286,,,E,
ITE00100554,17640615,TMIN,214,,,E,
ITE00100554,17640616,TMAX,290,,,E,
ITE00100554,17640616,TMIN,218,,,E,
ITE00100554,17640617,TMAX,287,,,E,
ITE00100554,17640617,TMIN,215,,,E,
ITE00100554,17640618,TMAX,294,,,E,
ITE00100554,17640618,TMIN,236,,,E,
ITE00100554,17640619,TMAX,297,,,E,
ITE00100554,17640619,TMIN,225,,,E,
ITE00100554,17640620,TMAX,301,,,E,
ITE00100554,17640620,TMIN,229,,,E,
ITE00100554,17640621,TMAX,286,,,E,
ITE00100554,17640621,TMIN,214,,,E,
ITE00100554,17640622,TMAX,275,,,E,
ITE00100554,17640622,TMIN,215,,,E,
ITE00100554,17640623,TMAX,296,,,E,
ITE00100554,17640623,TMIN,224,,,E,
ITE00100554,17640624,TMAX,296,,,E,
ITE00100554,17640624,TMIN,236,,,E,
ITE00100554,17640625,TMAX,263,,,E,
ITE00100554,17640625,TMIN,229,,,E,
ITE00100554,17640626,TMAX,248,,,E,
ITE00100554,17640626,TMIN,214,,,E,
ITE00100554,17640627,TMAX,282,,,E,
ITE00100554,17640627,TMIN,208,,,E,
ITE00100554,17640628,TMAX,296,,,E,
ITE00100554,17640628,TMIN,222,,,E,
ITE00100554,17640629,TMAX,295,,,E,
ITE00100554,17640629,TMIN,235,,,E,
ITE00100554,17640630,TMAX,291,,,E,
ITE00100554,17640630,TMIN,217,,,E,
ITE00100554,17640701,TMAX,285,,,E,
ITE00100554,17640701,TMIN,211,,,E,
