ITE00100554,17640101,TMAX,64,,,E,
ITE00100554,17640702,TMAX,284,,,E,
ITE00100554,17640702,TMIN,224,,,E,
ITE00100554,17640703,TMAX,220,,,E,
ITE00100554,17640703,TMIN,186,,,E,
ITE00100554,17640704,TMAX,236,,,E,
ITE00100554,17640704,TMIN,202,,,E,
ITE00100554,17640705,TMAX,218,,,E,
ITE00100554,17640705,TMIN,184,,,E,
ITE00100554,17640706,TMAX,248,,,E,
ITE00100554,17640706,TMIN,214,,,E,
ITE00100554,17640707,TMAX,231,,,E,
ITE00100554,17640707,TMIN,197,,,E,
ITE00100554,17640708,TMAX,256,,,E,
ITE00100554,17640708,TMIN,182,,,E,
ITE00100554,17640709,TMAX,281,,,E,
ITE00100554,17640709,TMIN,207,,,E,
ITE00100554,17640710,TMAX,259,,,E,
ITE00100554,17640710,TMIN,183,,,E,
ITE00100554,17640711,TMAX,257,,,E,
ITE00100554,17640711,TMIN,181,,,E,
ITE00100554,17640712,TMAX,265,,,E,
ITE00100554,17640712,TMIN,203,,,E,
ITE00100554,17640713,TMAX,269,,,E,
ITE00100554,17640713,TMIN,207,,,E,
ITE00100554,17640714,TMAX,277,,,E,
ITE00100554,17640714,TMIN,215,,,E,
ITE00100554,17640715,TMAX,245,,,E,
ITE00100554,17640715,TMIN,183,,,E,
ITE00100554,17640716,TMAX,250,,,E,
ITE00100554,17640716,TMIN,188,,,E,
ITE00100554,17640717,TMAX,266,,,E,
ITE00100554,17640717,TMIN,190,,,E,
ITE00100554,17640718,TMAX,273,,,E,
ITE00100554,17640718,TMIN,197,,,E,
ITE00100554,17640719,TMAX,276,,,E,
ITE00100554,17640719,TMIN,214,,,E,
ITE00100554,17640720,TMAX,274,,,E,
ITE00100554,17640720,TMIN,212,,,E,
ITE00100554,17640721,TMAX,269,,,E,
ITE00100554,17640721,TMIN,193,,,E,
ITE00100554,17640722,TMAX,274,,,E,
ITE00100554,17640722,TMIN,198,,,E,
ITE00100554,17640723,TMAX,282,,,E,
ITE00100554,17640723,TMIN,220,,,E,
ITE00100554,17640724,TMAX,277,,,E,
ITE00100554,17640724,TMIN,201,,,E,
ITE00100554,17640725,TMAX,276,,,E,
ITE00100554,17640725,TMIN,200,,,E,
ITE00100554,17640726,TMAX,282,,,E,
ITE00100554,17640726,TMIN,206,,,E,
ITE00100554,17640727,TMAX,295,,,E,
ITE00100554,17640727,TMIN,233,,,E,
ITE00100554,17640728,TMAX,292,,,E,
ITE00100554,17640728,TMIN,230,,,E,
ITE00100554,17640729,TMAX,287,,,E,
ITE00100554,17640729,TMIN,225,,,E,
ITE00100554,17640730,TMAX,288,,,E,
ITE00100554,17640730,TMIN,212,,,E,
ITE00100554,17640731,TMAX,263,,,E,
ITE00100554,17640731,TMIN,227,,,E,
ITE00100554,17640801,TMAX,272,,,E,
ITE00100554,17640801,TMIN,210,,,E,
ITE00100554,17640802,TMAX,280,,,E,
ITE00100554,17640802,TMIN,218,,,E,
ITE00100554,17640803,TMAX,277,,,E,
ITE00100554,17640803,TMIN,201,,,E,
ITE00100554,17640804,TMAX,238,,,E,
ITE00100554,17640804,TMIN,162,,,E,
ITE00100554,17640805,TMAX,244,,,E,
ITE00100554,17640805,TMIN,168,,,E,
ITE00100554,17640806,TMAX,237,,,E,
ITE00100554,17640806,TMIN,201,,,E,
ITE00100554,17640807,TMAX,256,,,E,
ITE00100554,17640807,TMIN,194,,,E,
ITE00100554,17640808,TMAX,237,,,E,
ITE00100554,17640808,TMIN,201,,,E,
ITE00100554,17640809,TMAX,269,,,E,
ITE00100554,17640809,TMIN,207,,,E,
ITE00100554,17640810,TMAX,280,,,E,
ITE00100554,17640810,TMIN,218,,,E,
ITE00100554,17640811,TMAX,252,,,E,
ITE00100554,17640811,TMIN,216,,,E,
ITE00100554,17640812,TMAX,247,,,E,
ITE00100554,17640812,TMIN,211,,,E,
ITE00100554,17640813,TMAX,246,,,E,
ITE00100554,17640813,TMIN,184,,,E,
ITE00100554,17640814,TMAX,247,,,E,
ITE00100554,17640814,TMIN,185,,,E,
ITE00100554,17640815,TMAX,268,,,E,
ITE00100554,17640815,TMIN,192,,,E,
ITE00100554,17640816,TMAX,262,,,E,
ITE00100554,17640816,TMIN,200,,,E,
ITE00100554,17640817,TMAX,212,,,E,
ITE00100554,17640817,TMIN,150,,,E,
ITE00100554,17640818,TMAX,226,,,E,
ITE00100554,17640818,TMIN,150,,,E,
ITE00100554,17640819,TMAX,206,,,E,
ITE00100554,17640819,TMIN,172,,,E,
ITE00100554,17640820,TMAX,190,,,E,
ITE00100554,17640820,TMIN,126,,,E,
ITE00100554,17640821,TMAX,200,,,E,
ITE00100554,17640821,TMIN,150,,,E,
ITE00100554,17640822,TMAX,207,,,E,
ITE00100554,17640822,TMIN,131,,,E,
ITE00100554,17640823,TMAX,216,,,E,
ITE00100554,17640823,TMIN,142,,,E,
ITE00100554,17640824,TMAX,238,,,E,
ITE00100554,17640824,TMIN,164,,,E,
ITE00100554,17640825,TMAX,248,,,E,
ITE00100554,17640825,TMIN,174,,,E,
ITE00100554,17640826,TMAX,251,,,E,
ITE00100554,17640826,TMIN,177,,,E,
ITE00100554,17640827,TMAX,258,,,E,
ITE00100554,17640827,TMIN,184,,,E,
ITE00100554,17640828,TMAX,271,,,E,
ITE00100554,17640828,TMIN,197,,,E,
ITE00100554,17640829,TMAX,267,,,E,
ITE00100554,17640829,TMIN,193,,,E,
ITE00100554,17640830,TMAX,268,,,E,
ITE00100554,17640830,TMIN,194,,,E,
ITE00100554,17640831,TMAX,270,,,E,
ITE00100554,17640831,TMIN,196,,,E,
ITE00100554,17640901,TMAX,276,,,E,
ITE00100554,17640901,TMIN,204,,,E,
ITE00100554,17640902,TMAX,277,,,E,
ITE00100554,17640902,TMIN,205,,,E,
ITE00100554,17640903,TMAX,257,,,E,
ITE00100554,17640903,TMIN,199,,,E,
ITE00100554,17640904,TMAX,230,,,E,
ITE00100554,17640904,TMIN,196,,,E,
ITE00100554,17640905,TMAX,239,,,E,
ITE00100554,17640905,TMIN,181,,,E,
ITE00100554,17640906,TMAX,207,,,E,
ITE00100554,17640906,TMIN,149,,,E,
ITE00100554,17640907,TMAX,205,,,E,
ITE00100554,17640907,TMIN,147,,,E,
ITE00100554,17640908,TMAX,224,,,E,
ITE00100554,17640908,TMIN,154,,,E,
ITE00100554,17640909,TMAX,233,,,E,
ITE00100554,17640909,TMIN,163,,,E,
ITE00100554,17640910,TMAX,231,,,E,
ITE00100554,17640910,TMIN,175,,,E,
ITE00100554,17640911,TMAX,251,,,E,
ITE00100554,17640911,TMIN,181,,,E,
ITE00100554,17640912,TMAX,251,,,E,
ITE00100554,17640912,TMIN,181,,,E,
ITE00100554,17640913,TMAX,259,,,E,
ITE00100554,17640913,TMIN,191,,,E,
ITE00100554,17640914,TMAX,244,,,E,
ITE00100554,17640914,TMIN,188,,,E,
ITE00100554,17640915,TMAX,229,,,E,
ITE00100554,17640915,TMIN,197,,,E,
ITE00100554,17640916,TMAX,206,,,E,
ITE00100554,17640916,TMIN,174,,,E,
ITE00100554,17640917,TMAX,221,,,E,
ITE00100554,17640917,TMIN,167,,,E,
ITE00100554,17640918,TMAX,219,,,E,
ITE00100554,17640918,TMIN,153,,,E,
ITE00100554,17640919,TMAX,173,,,E,
ITE00100554,17640919,TMIN,119,,,E,
ITE00100554,17640920,TMAX,165,,,E,
ITE00100554,17640920,TMIN,111,,,E,
ITE00100554,17640921,TMAX,156,,,E,
ITE00100554,17640921,TMIN,102,,,E,
ITE00100554,17640922,TMAX,170,,,E,
ITE00100554,17640922,TMIN,106,,,E,
ITE00100554,17640923,TMAX,176,,,E,
ITE00100554,17640923,TMIN,112,,,E,
ITE00100554,17640924,TMAX,201,,,E,
ITE00100554,17640924,TMIN,137,,,E,
ITE00100554,17640925,TMAX,164,,,E,
ITE00100554,17640925,TMIN,112,,,E,
ITE00100554,17640926,TMAX,151,,,E,
ITE00100554,17640926,TMIN,99,,,E,
ITE00100554,17640927,TMAX,165,,,E,
ITE00100554,17640927,TMIN,115,,,E,
ITE00100554,17640928,TMAX,159,,,E,
ITE00100554,17640928,TMIN,117,,,E,
ITE00100554,17640929,TMAX,130,,,E,
ITE00100554,17640929,TMIN,88,,,E,
ITE00100554,17640930,TMAX,126,,,E,
ITE00100554,17640930,TMIN,76,,,E,
ITE00100554,17641001,TMAX,89,,,E,
ITE00100554,17641001,TMIN,61,,,E,
ITE00100554,17641002,TMAX,136,,,E,
ITE00100554,17641002,TMIN,76,,,E,
ITE00100554,17641003,TMAX,144,,,E,
ITE00100554,17641003,TMIN,84,,,E,
ITE00100554,17641004,TMAX,149,,,E,
ITE00100554,17641004,TMIN,91,,,E,
ITE00100554,17641005,TMAX,169,,,E,
ITE00100554,17641005,TMIN,121,,,E,
ITE00100554,17641006,TMAX,173,,,E,
ITE00100554,17641006,TMIN,115,,,E,
ITE00100554,17641007,TMAX,167,,,E,
ITE00100554,17641007,TMIN,121,,,E,
ITE00100554,17641008,TMAX,169,,,E,
ITE00100554,17641008,TMIN,143,,,E,
ITE00100554,17641009,TMAX,181,,,E,
ITE00100554,17641009,TMIN,125,,,E,
ITE00100554,17641010,TMAX,182,,,E,
ITE00100554,17641010,TMIN,136,,,E,
ITE00100554,17641011,TMAX,180,,,E,
ITE00100554,17641011,TMIN,126,,,E,
ITE00100554,17641012,TMAX,181,,,E,
ITE00100554,17641012,TMIN,137,,,E,
ITE00100554,17641013,TMAX,158,,,E,
ITE00100554,17641013,TMIN,134,,,E,
ITE00100554,17641014,TMAX,140,,,E,
ITE00100554,17641014,TMIN,116,,,E,
ITE00100554,17641015,TMAX,149,,,E,
ITE00100554,17641015,TMIN,113,,,E,
ITE00100554,17641016,TMAX,146,,,E,
ITE00100554,17641016,TMIN,110,,,E,
ITE00100554,17641017,TMAX,140,,,E,
ITE00100554,17641017,TMIN,116,,,E,
ITE00100554,17641018,TMAX,159,,,E,
ITE00100554,17641018,TMIN,117,,,E,
ITE00100554,17641019,TMAX,175,,,E,
ITE00100554,17641019,TMIN,125,,,E,
ITE00100554,17641020,TMAX,160,,,E,
ITE00100554,17641020,TMIN,110,,,E,
ITE00100554,17641021,TMAX,170,,,E,
ITE00100554,17641021,TMIN,130,,,E,
ITE00100554,17641022,TMAX,146,,,E,
ITE00100554,17641022,TMIN,106,,,E,
ITE00100554,17641023,TMAX,159,,,E,
ITE00100554,17641023,TMIN,119,,,E,
ITE00100554,17641024,TMAX,136,,,E,
ITE00100554,17641024,TMIN,104,,,E,
ITE00100554,17641025,TMAX,117,,,E,
ITE00100554,17641025,TMIN,79,,,E,
ITE00100554,17641026,TMAX,71,,,E,
ITE00100554,17641026,TMIN,49,,,E,
ITE00100554,17641027,TMAX,79,,,E,
ITE00100554,17641027,TMIN,33,,,E,
ITE00100554,17641028,TMAX,68,,,E,
ITE00100554,17641028,TMIN,38,,,E,
ITE00100554,17641029,TMAX,85,,,E,
ITE00100554,17641029,TMIN,41,,,E,
ITE00100554,17641030,TMAX,85,,,E,
ITE00100554,17641030,TMIN,41,,,E,
ITE00100554,17641031,TMAX,71,,,E,
ITE00100554,17641031,TMIN,41,,,E,
ITE00100554,17641101,TMAX,210,,,E,
ITE00100554,17641101,TMIN,190,,I,E,
ITE00100554,17641102,TMAX,85,,,E,
ITE00100554,17641102,TMIN,57,,,E,
ITE00100554,17641103,TMAX,84,,,E,
ITE00100554,17641103,TMIN,42,,,E,
ITE00100554,17641104,TMAX,72,,,E,
ITE00100554,17641104,TMIN,44,,,E,
ITE00100554,17641105,TMAX,72,,,E,
ITE00100554,17641105,TMIN,30,,,E,
ITE00100554,17641106,TMAX,75,,,E,
ITE00100554,17641106,TMIN,41,,,E,
ITE00100554,17641107,TMAX,85,,,E,
ITE00100554,17641107,TMIN,53,,,E,
ITE00100554,17641108,TMAX,83,,,E,
ITE00100554,17641108,TMIN,43,,,E,
ITE00100554,17641109,TMAX,79,,,E,
ITE00100554,17641109,TMIN,47,,,E,
ITE00100554,17641110,TMAX,91,,,E,
ITE00100554,17641110,TMIN,65,,,E,
ITE00100554,17641111,TMAX,114,,,E,
ITE00100554,17641111,TMIN,82,,,E,
ITE00100554,17641112,TMAX,94,,,E,
ITE00100554,17641112,TMIN,64,,,E,
ITE00100554,17641113,TMAX,94,,,E,
ITE00100554,17641113,TMIN,68,,,E,
ITE00100554,17641114,TMAX,79,,,E,
ITE00100554,17641114,TMIN,41,,,E,
ITE00100554,17641115,TMAX,73,,,E,
ITE00100554,17641115,TMIN,49,,,E,
ITE00100554,17641116,TMAX,52,,,E,
ITE00100554,17641116,TMIN,36,,,E,
ITE00100554,17641117,TMAX,49,,,E,
ITE00100554,17641117,TMIN,33,,,E,
ITE00100554,17641118,TMAX,69,,,E,
ITE00100554,17641118,TMIN,53,,,E,
ITE00100554,17641119,TMAX,91,,,E,
ITE00100554,17641119,TMIN,75,,,E,
ITE00100554,17641120,TMAX,88,,,E,
ITE00100554,17641120,TMIN,72,,,E,
ITE00100554,17641121,TMAX,92,,,E,
ITE00100554,17641121,TMIN,70,,,E,
ITE00100554,17641122,TMAX,86,,,E,
ITE00100554,17641122,TMIN,70,,,E,
ITE00100554,17641123,TMAX,82,,,E,
ITE00100554,17641123,TMIN,66,,,E,
ITE00100554,17641124,TMAX,86,,,E,
ITE00100554,17641124,TMIN,70,,,E,
ITE00100554,17641125,TMAX,86,,,E,
ITE00100554,17641125,TMIN,70,,,E,
ITE00100554,17641126,TMAX,89,,,E,
ITE00100554,17641126,TMIN,73,,,E,
ITE00100554,17641127,TMAX,93,,,E,
ITE00100554,17641127,TMIN,79,,,E,
ITE00100554,17641128,TMAX,94,,,E,
ITE00100554,17641128,TMIN,72,,,E,
ITE00100554,17641129,TMAX,76,,,E,
ITE00100554,17641129,TMIN,54,,,E,
ITE00100554,17641130,TMAX,76,,,E,
ITE00100554,17641130,TMIN,50,,,E,
ITE00100554,17641201,TMAX,58,,,E,
ITE00100554,17641201,TMIN,44,,,E,
ITE00100554,17641202,TMAX,75,,,E,
ITE00100554,17641202,TMIN,61,,,E,
ITE00100554,17641203,TMAX,78,,,E,
ITE00100554,17641203,TMIN,54,,,E,
ITE00100554,17641204,TMAX,60,,,E,
ITE00100554,17641204,TMIN,30,,,E,
ITE00100554,17641205,TMAX,70,,,E,
ITE00100554,17641205,TMIN,50,,,E,
ITE00100554,17641206,TMAX,66,,,E,
ITE00100554,17641206,TMIN,46,,,E,
ITE00100554,17641207,TMAX,56,,,E,
ITE00100554,17641207,TMIN,42,,,E,
ITE00100554,17641208,TMAX,80,,,E,
ITE00100554,17641208,TMIN,50,,,E,
ITE00100554,17641209,TMAX,74,,,E,
ITE00100554,17641209,TMIN,44,,,E,
ITE00100554,17641210,TMAX,50,,,E,
ITE00100554,17641210,TMIN,26,,,E,
ITE00100554,17641211,TMAX,42,,,E,
ITE00100554,17641211,TMIN,28,,,E,
ITE00100554,17641212,TMAX,33,,,E,
ITE00100554,17641212,TMIN,13,,,E,
ITE00100554,17641213,TMAX,45,,,E,
ITE00100554,17641213,TMIN,17,,,E,
ITE00100554,17641214,TMAX,40,,,E,
ITE00100554,17641214,TMIN,16,,,E,
ITE00100554,17641215,TMAX,52,,,E,
ITE00100554,17641215,TMIN,38,,,E,
ITE00100554,17641216,TMAX,60,,,E,
ITE00100554,17641216,TMIN,46,,,E,
ITE00100554,17641217,TMAX,68,,,E,
ITE00100554,17641217,TMIN,44,,,E,
ITE00100554,17641218,TMAX,54,,,E,
ITE00100554,17641218,TMIN,34,,,E,
ITE00100554,17641219,TMAX,35,,,E,
ITE00100554,17641219,TMIN,7,,,E,
ITE00100554,17641220,TMAX,26,,,E,
ITE00100554,17641220,TMIN,6,,,E,
ITE00100554,17641221,TMAX,38,,,E,
ITE00100554,17641221,TMIN,18,,,E,
ITE00100554,17641222,TMAX,48,,,E,
ITE00100554,17641222,TMIN,28,,,E,
ITE00100554,17641223,TMAX,49,,,E,
ITE00100554,17641223,TMIN,29,,,E,
ITE00100554,17641224,TMAX,61,,,E,
ITE00100554,17641224,TMIN,41,,,E,
ITE00100554,17641225,TMAX,53,,,E,
ITE00100554,17641225,TMIN,39,,,E,
ITE00100554,17641226,TMAX,56,,,E,
ITE00100554,17641226,TMIN,36,,,E,
ITE00100554,17641227,TMAX,64,,,E,
ITE00100554,17641227,TMIN,44,,,E,
ITE00100554,17641228,TMAX,66,,,E,
ITE00100554,17641228,TMIN,46,,,E,
ITE00100554,17641229,TMAX,55,,,E,
ITE00100554,17641229,TMIN,35,,,E,
ITE00100554,17641230,TMAX,58,,,E,
ITE00100554,17641230,TMIN,38,,,E,
ITE00100554,17641231,TMAX,69,,,E,
ITE00100554,17641231,TMIN,49,,,E,
